-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rclcpp: 28.1.12 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
-- Found geometry_msgs: 5.3.6 (/opt/ros/jazzy/share/geometry_msgs/cmake)
-- Found sensor_msgs: 5.3.6 (/opt/ros/jazzy/share/sensor_msgs/cmake)
-- Found diagnostic_msgs: 5.3.6 (/opt/ros/jazzy/share/diagnostic_msgs/cmake)
-- Found rosidl_default_generators: 1.6.0 (/opt/ros/jazzy/share/rosidl_default_generators/cmake)
-- Found rosidl_adapter: 4.6.6 (/opt/ros/jazzy/share/rosidl_adapter/cmake)
-- Found ament_cmake_ros: 0.12.0 (/opt/ros/jazzy/share/ament_cmake_ros/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found python_cmake_module: 0.11.1 (/opt/ros/jazzy/share/python_cmake_module/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter Development NumPy Development.Module Development.Embed 
-- Found gtest sources under '/opt/ros/jazzy/src/gtest_vendor': C++ tests using 'Google Test' will be built
-- Configuring done (2.1s)
-- Generating done (0.3s)
-- Build files have been written to: /home/atvpi/ros2_ws/build/transformer_msp_bridge
[  7%] Built target msp_protocol
[  8%] Built target transformer_msp_bridge__rosidl_generator_type_description
[ 10%] Built target serial_port
[ 10%] Built target ament_cmake_python_copy_transformer_msp_bridge
[ 11%] Built target transformer_msp_bridge__cpp
[ 13%] Built target gtest
[ 15%] Built target gtest_main
[ 20%] Built target transformer_msp_bridge__rosidl_generator_c
[ 22%] Built target test_msp_parser
[ 25%] Built target test_msp_parser_fuzz
[ 26%] Built target msp_probe
[ 28%] Built target test_msp_parser_hardening
[ 30%] Built target test_msp_registry
[ 32%] Built target test_crc
[ 34%] Built target test_msp_probe
[ 37%] Built target transformer_msp_bridge__rosidl_typesupport_cpp
[ 39%] Built target test_decoder_coverage
[ 42%] Built target transformer_msp_bridge__rosidl_typesupport_fastrtps_c
[ 45%] Built target transformer_msp_bridge__rosidl_typesupport_introspection_c
[ 48%] Built target transformer_msp_bridge__rosidl_typesupport_fastrtps_cpp
[ 51%] Built target transformer_msp_bridge__rosidl_typesupport_c
[ 54%] Built target transformer_msp_bridge__rosidl_typesupport_introspection_cpp
running egg_info
[ 54%] Built target transformer_msp_bridge
writing transformer_msp_bridge.egg-info/PKG-INFO
[ 66%] Built target transformer_msp_bridge_decoders
writing dependency_links to transformer_msp_bridge.egg-info/dependency_links.txt
writing top-level names to transformer_msp_bridge.egg-info/top_level.txt
[ 67%] Built target transformer_msp_bridge__py
reading manifest file 'transformer_msp_bridge.egg-info/SOURCES.txt'
writing manifest file 'transformer_msp_bridge.egg-info/SOURCES.txt'
[ 69%] Built target test_battery_decoder
[ 71%] Built target transformer_msp_bridge_node
[ 73%] Built target test_system_decoder
[ 75%] Built target test_attitude_decoder
[ 77%] Built target test_imu_decoder
[ 77%] Built target ament_cmake_python_build_transformer_msp_bridge_egg
[ 79%] Built target test_gps_decoder
[ 81%] Built target test_rc_decoder
[ 83%] Built target test_altitude_decoder
[ 85%] Built target test_inav_status_decoder
[ 87%] Built target test_sensor_decoder
[ 89%] Built target test_servo_motor_decoder
[ 91%] Built target test_system_decoder_extended
[ 93%] Built target transformer_msp_bridge__rosidl_generator_py
[ 95%] Built target transformer_msp_bridge_s__rosidl_typesupport_introspection_c
[ 97%] Built target transformer_msp_bridge_s__rosidl_typesupport_fastrtps_c
[100%] Built target transformer_msp_bridge_s__rosidl_typesupport_c
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/cmake/export_transformer_msp_bridge__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/cmake/export_transformer_msp_bridge__rosidl_typesupport_fastrtps_cppExport-relwithdebinfo.cmake
-- Up-to-date: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/cmake/transformer_msp_bridge__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/cmake/transformer_msp_bridge__rosidl_typesupport_introspection_cExport-relwithdebinfo.cmake
-- Up-to-date: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/cmake/transformer_msp_bridge__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/cmake/transformer_msp_bridge__rosidl_typesupport_cExport-relwithdebinfo.cmake
-- Up-to-date: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/cmake/transformer_msp_bridge__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/cmake/transformer_msp_bridge__rosidl_typesupport_introspection_cppExport-relwithdebinfo.cmake
-- Up-to-date: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/cmake/transformer_msp_bridge__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/cmake/transformer_msp_bridge__rosidl_typesupport_cppExport-relwithdebinfo.cmake
-- Up-to-date: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/cmake/export_transformer_msp_bridge__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/cmake/export_transformer_msp_bridge__rosidl_generator_pyExport-relwithdebinfo.cmake
-- Up-to-date: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/cmake/transformer_msp_bridgeConfig.cmake
-- Up-to-date: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/cmake/transformer_msp_bridgeConfig-version.cmake
-- Up-to-date: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/package.xml
